class,topic,year,param,down_err,up_err,signif,signif01,signif001
Young,BUSINESS,2016,-0.061738037720719785,0.0420674607403789,0.04206746074037889,True,True,True
Young,POLITICS,2016,-0.03390618881423565,0.025083664897100268,0.02508366489710027,True,True,True
Young,WORLDPOST,2016,-0.018101993119523957,0.0397100412658176,0.0397100412658176,False,False,False
Young,ENTERTAINMENT,2016,0.09235812006077337,0.058479728378523804,0.058479728378523804,True,True,True
Young,HEALTHY LIVING,2016,0.0023812459645271684,0.0645514185528495,0.0645514185528495,False,False,False
Young,CRIME,2016,-0.016110980054394937,0.026412214807199012,0.02641221480719901,True,False,False
Young,SPORTS,2016,0.030097187588095837,0.05700981698887347,0.057009816988873474,False,False,False
Young,TRAVEL,2016,-0.18069559948537445,0.11480936405654496,0.11480936405654495,True,True,True
Young,GREEN,2016,0.010995562577783918,0.06888505370747729,0.06888505370747729,False,False,False
Young,TECH,2016,0.16612375614515187,0.0745297649122149,0.07452976491221489,True,True,True
Young,ARTS,2016,0.36254649167154834,0.29517795804085395,0.29517795804085395,True,True,True
Young,MEDIA,2016,-0.12169799283080113,0.08283060735875031,0.08283060735875031,True,True,True
Young,STYLE,2016,0.11053527209406866,0.31760761006340343,0.31760761006340343,False,False,False
Young,WEIRD NEWS,2016,0.08798666198350052,0.0773899538915437,0.07738995389154368,True,True,True
Young,RELIGION,2016,0.04645576652184953,0.06999503180190914,0.06999503180190914,True,False,False
Old,BUSINESS,2016,0.136828790909768,0.0375090160111821,0.03750901601118209,True,True,True
Old,POLITICS,2016,0.07789520790975785,0.022070793473719062,0.02207079347371907,True,True,True
Old,WORLDPOST,2016,-0.0002370487702973977,0.03611043244124792,0.03611043244124792,False,False,False
Old,ENTERTAINMENT,2016,-0.09942622265481645,0.053937165468157425,0.053937165468157425,True,True,True
Old,HEALTHY LIVING,2016,0.00899624370635956,0.058464803345684144,0.05846480334568414,False,False,False
Old,CRIME,2016,-0.08386482276723516,0.023664107323675326,0.023664107323675326,True,True,True
Old,SPORTS,2016,-0.02574000529230363,0.05183253520123229,0.05183253520123229,False,False,False
Old,TRAVEL,2016,-0.011872520819649084,0.10360909228801547,0.10360909228801547,False,False,False
Old,GREEN,2016,0.1291141903146066,0.06262437247231568,0.0626243724723157,True,True,True
Old,TECH,2016,-0.10835476318223965,0.06988426956066067,0.06988426956066068,True,True,True
Old,ARTS,2016,0.0626952409475349,0.2606419019555172,0.2606419019555172,False,False,False
Old,MEDIA,2016,0.07597802135648388,0.0751402196031045,0.07514021960310449,True,True,True
Old,STYLE,2016,0.23634665754340117,0.28618189153907986,0.28618189153907986,True,True,False
Old,WEIRD NEWS,2016,0.025094357256520837,0.07079995999002178,0.07079995999002178,False,False,False
Old,RELIGION,2016,0.05319512084242166,0.06410867197636237,0.06410867197636237,True,True,False
Male,BUSINESS,2016,0.10104313110343428,0.037121813602286585,0.0371218136022866,True,True,True
Male,POLITICS,2016,0.019259769944227352,0.022624518713910708,0.02262451871391071,True,True,False
Male,WORLDPOST,2016,-0.07227403212043919,0.03623234428087756,0.03623234428087756,True,True,True
Male,ENTERTAINMENT,2016,0.04177158676467147,0.05265920900645632,0.05265920900645631,True,True,False
Male,HEALTHY LIVING,2016,-0.06262405330770122,0.05773311305728453,0.057733113057284534,True,True,True
Male,CRIME,2016,-0.0017494255581241725,0.024075204603333497,0.02407520460333349,False,False,False
Male,SPORTS,2016,0.032268007354413694,0.0512247987495465,0.05122479874954651,True,False,False
Male,TRAVEL,2016,0.05725186440880365,0.1004207659170374,0.10042076591703741,False,False,False
Male,GREEN,2016,0.019008271112643034,0.06162188662547924,0.06162188662547923,False,False,False
Male,TECH,2016,0.15011531739429768,0.06735626466632343,0.06735626466632344,True,True,True
Male,ARTS,2016,-0.4788181801097344,0.26316099283233896,0.26316099283233896,True,True,True
Male,MEDIA,2016,-0.03203194321610888,0.07459984111193493,0.07459984111193495,False,False,False
Male,STYLE,2016,0.13852345552219106,0.2855545557350447,0.28555455573504473,False,False,False
Male,WEIRD NEWS,2016,-0.1214548914987597,0.06998525887260766,0.06998525887260765,True,True,True
Male,RELIGION,2016,-0.18482935606103235,0.06418193520224935,0.06418193520224934,True,True,True
Female,BUSINESS,2016,-0.09428503797584897,0.0370760196265032,0.037076019626503184,True,True,True
Female,POLITICS,2016,-0.01615091562704994,0.022399255347230404,0.0223992553472304,True,False,False
Female,WORLDPOST,2016,-0.051946962896167244,0.03597823819332099,0.03597823819332099,True,True,True
Female,ENTERTAINMENT,2016,0.004575393332061117,0.052415097490357464,0.052415097490357464,False,False,False
Female,HEALTHY LIVING,2016,0.18788082545555115,0.057147956079509676,0.057147956079509676,True,True,True
Female,CRIME,2016,0.07262149936377225,0.023748592583082033,0.023748592583082026,True,True,True
Female,SPORTS,2016,-0.014170664929284605,0.05079627712299245,0.05079627712299246,False,False,False
Female,TRAVEL,2016,-0.08720776624556605,0.10113248938132237,0.10113248938132237,True,True,False
Female,GREEN,2016,-0.011078141091013745,0.060722616762858624,0.060722616762858624,False,False,False
Female,TECH,2016,-0.23686100565719706,0.06914962978697001,0.06914962978697001,True,True,True
Female,ARTS,2016,0.10354101959811524,0.25097475590942897,0.25097475590942897,False,False,False
Female,MEDIA,2016,-0.11654214133140307,0.07381772621028475,0.07381772621028475,True,True,True
Female,STYLE,2016,0.15305079498877264,0.27299846594887217,0.2729984659488722,False,False,False
Female,WEIRD NEWS,2016,0.19060705429413002,0.06812026362133491,0.06812026362133491,True,True,True
Female,RELIGION,2016,0.11419910663375457,0.06284664130364546,0.06284664130364545,True,True,True
Poor,BUSINESS,2016,-0.18312142963110267,0.0382585546455938,0.0382585546455938,True,True,True
Poor,POLITICS,2016,-0.039368224486897814,0.022696592018607985,0.02269659201860798,True,True,True
Poor,WORLDPOST,2016,0.12223006536590766,0.0362113535081444,0.03621135350814439,True,True,True
Poor,ENTERTAINMENT,2016,-0.052386576481124075,0.05351971683145926,0.05351971683145926,True,True,False
Poor,HEALTHY LIVING,2016,-0.15498338764927885,0.058620840292276793,0.05862084029227681,True,True,True
Poor,CRIME,2016,0.08672372435771934,0.02396127451419762,0.02396127451419762,True,True,True
Poor,SPORTS,2016,-0.09097089769379717,0.05177025115694557,0.05177025115694556,True,True,True
Poor,TRAVEL,2016,-0.05320463797199481,0.10400184913487856,0.10400184913487856,False,False,False
Poor,GREEN,2016,-0.17236801236552715,0.06281922662853995,0.06281922662853995,True,True,True
Poor,TECH,2016,-0.07439852235985514,0.06915259968215182,0.06915259968215182,True,True,True
Poor,ARTS,2016,0.08662398089451198,0.26168650938524735,0.2616865093852474,False,False,False
Poor,MEDIA,2016,0.06854540723428312,0.07464742926675932,0.07464742926675932,True,True,False
Poor,STYLE,2016,-0.17390271521524706,0.2862615422837932,0.2862615422837932,True,False,False
Poor,WEIRD NEWS,2016,-0.07057429157036324,0.07076924367070639,0.0707692436707064,True,True,False
Poor,RELIGION,2016,0.027097061792237108,0.0633503454811336,0.06335034548113358,False,False,False
Rich,BUSINESS,2016,0.19455682715962594,0.03778201012985341,0.03778201012985341,True,True,True
Rich,POLITICS,2016,-0.032953284548900286,0.023321996355277416,0.023321996355277416,True,True,True
Rich,WORLDPOST,2016,-0.15418812967103554,0.037505327373298425,0.037505327373298425,True,True,True
Rich,ENTERTAINMENT,2016,0.07837972204197265,0.05434292417431297,0.054342924174312954,True,True,True
Rich,HEALTHY LIVING,2016,0.08195545720878802,0.05824283431341739,0.058242834313417396,True,True,True
Rich,CRIME,2016,-0.020522541152461344,0.02480405321127015,0.02480405321127015,True,True,False
Rich,SPORTS,2016,0.08402410574138558,0.05198906645493812,0.051989066454938115,True,True,True
Rich,TRAVEL,2016,0.1279663170648412,0.10248997374734783,0.10248997374734783,True,True,True
Rich,GREEN,2016,-0.03495243997281562,0.06268254313302699,0.06268254313302699,False,False,False
Rich,TECH,2016,0.23803071247201238,0.06952755237612515,0.06952755237612515,True,True,True
Rich,ARTS,2016,-0.09225263720788421,0.26627540980987485,0.2662754098098749,False,False,False
Rich,MEDIA,2016,-0.04363512071569316,0.07601717371882183,0.07601717371882183,False,False,False
Rich,STYLE,2016,-0.0791300748441598,0.28770814796359534,0.28770814796359534,False,False,False
Rich,WEIRD NEWS,2016,0.105329115596771,0.07058013422457785,0.07058013422457785,True,True,True
Rich,RELIGION,2016,-0.17009884992635935,0.06530455447980354,0.06530455447980354,True,True,True
Left,BUSINESS,2016,-0.050805023689230254,0.037622399837887545,0.03762239983788754,True,True,True
Left,POLITICS,2016,-0.016300561171906813,0.022919911173508778,0.022919911173508778,True,False,False
Left,WORLDPOST,2016,-0.021067400491609593,0.036542649701940155,0.036542649701940155,False,False,False
Left,ENTERTAINMENT,2016,0.12330700441731166,0.053060535902022726,0.053060535902022726,True,True,True
Left,HEALTHY LIVING,2016,0.06670073405584334,0.0581759921370946,0.058175992137094595,True,True,True
Left,CRIME,2016,-0.06719264022256392,0.024417649104239894,0.024417649104239894,True,True,True
Left,SPORTS,2016,0.08305089246548247,0.05166392492474503,0.05166392492474503,True,True,True
Left,TRAVEL,2016,0.042142597775498315,0.10136664686893475,0.10136664686893476,False,False,False
Left,GREEN,2016,0.161240793524785,0.061646112743784315,0.061646112743784315,True,True,True
Left,TECH,2016,0.0835296233612778,0.06912725057330586,0.06912725057330586,True,True,True
Left,ARTS,2016,0.051109285129781794,0.2569824451043012,0.2569824451043012,False,False,False
Left,MEDIA,2016,0.09877599463190674,0.07447731269909595,0.07447731269909595,True,True,True
Left,STYLE,2016,-0.05811530026477127,0.2854944542677751,0.2854944542677751,False,False,False
Left,WEIRD NEWS,2016,-0.13127076397251236,0.07034073175073796,0.07034073175073795,True,True,True
Left,RELIGION,2016,0.016950925371604364,0.06392868810144652,0.06392868810144652,False,False,False
Right,BUSINESS,2016,-0.11423031706383983,0.03742735770087209,0.03742735770087209,True,True,True
Right,POLITICS,2016,0.02887342865062695,0.022573116115629087,0.02257311611562909,True,True,True
Right,WORLDPOST,2016,0.12178204074029288,0.03566808359346525,0.03566808359346525,True,True,True
Right,ENTERTAINMENT,2016,-0.2242167722220534,0.053285809825905334,0.05328580982590536,True,True,True
Right,HEALTHY LIVING,2016,-0.18917413216239765,0.058112197257717296,0.058112197257717296,True,True,True
Right,CRIME,2016,0.0460049029613915,0.023918621416479057,0.023918621416479054,True,True,True
Right,SPORTS,2016,-0.12327750895821082,0.051568352518038596,0.05156835251803861,True,True,True
Right,TRAVEL,2016,0.01911259504309157,0.10095054070309877,0.10095054070309877,False,False,False
Right,GREEN,2016,-0.20380746720667214,0.06209060061198468,0.06209060061198468,True,True,True
Right,TECH,2016,-0.2050807254815358,0.06869968398024709,0.06869968398024709,True,True,True
Right,ARTS,2016,-0.3308610196408144,0.27550425842988746,0.2755042584298874,True,True,True
Right,MEDIA,2016,-0.01204473175037373,0.07322160795290351,0.07322160795290351,False,False,False
Right,STYLE,2016,-0.39543221263049905,0.2886232564735622,0.28862325647356213,True,True,True
Right,WEIRD NEWS,2016,-0.17507631214478175,0.06990782968797143,0.06990782968797142,True,True,True
Right,RELIGION,2016,0.04320838555028889,0.062337890744334504,0.06233789074433451,True,False,False
Young,BUSINESS,2017,-0.10112470639809022,0.04013830180674614,0.040138301806746136,True,True,True
Young,POLITICS,2017,-0.03589237068530225,0.022529124564445724,0.022529124564445727,True,True,True
Young,WORLDPOST,2017,0.0003037338644016897,0.03482488993367613,0.03482488993367613,False,False,False
Young,ENTERTAINMENT,2017,0.025496903329884173,0.04465964222526202,0.04465964222526202,False,False,False
Young,HEALTHY LIVING,2017,0.000596711275909002,0.05818170104087487,0.05818170104087487,False,False,False
Young,CRIME,2017,0.02190926881566157,0.02377651531301999,0.02377651531301999,True,True,False
Young,SPORTS,2017,0.09115978619381619,0.050485597878774324,0.05048559787877434,True,True,True
Young,TRAVEL,2017,-0.1309203750880722,0.09446533445138486,0.09446533445138486,True,True,True
Young,GREEN,2017,0.042803113713092145,0.06481325558170553,0.06481325558170553,True,False,False
Young,TECH,2017,0.08851791936146894,0.08690807098305191,0.0869080709830519,True,True,True
Young,ARTS,2017,0.10559548570807528,0.17877694506334446,0.17877694506334443,False,False,False
Young,MEDIA,2017,-0.07266011924973718,0.054271624409693756,0.05427162440969376,True,True,True
Young,STYLE,2017,-0.05091070956469866,0.2799571011177824,0.2799571011177824,False,False,False
Young,WEIRD NEWS,2017,-0.0019122632734009189,0.06938655334332465,0.06938655334332465,False,False,False
Young,RELIGION,2017,-0.022803189050793978,0.06806656323416564,0.06806656323416564,False,False,False
Old,BUSINESS,2017,0.14762965704513603,0.03625527752024388,0.03625527752024388,True,True,True
Old,POLITICS,2017,0.02564019617187477,0.020111301285616855,0.020111301285616855,True,True,True
Old,WORLDPOST,2017,0.06290851650351686,0.031782051162834335,0.031782051162834335,True,True,True
Old,ENTERTAINMENT,2017,-0.18811591691052867,0.04119827236536208,0.04119827236536208,True,True,True
Old,HEALTHY LIVING,2017,0.09517011815298353,0.052735620303523544,0.05273562030352354,True,True,True
Old,CRIME,2017,-0.0427067657312628,0.02150317895213561,0.021503178952135618,True,True,True
Old,SPORTS,2017,-0.082945966293463,0.046749790913796566,0.04674979091379656,True,True,True
Old,TRAVEL,2017,0.11838618883206001,0.08596569423427973,0.08596569423427972,True,True,True
Old,GREEN,2017,0.13802398932173526,0.059194043785812236,0.05919404378581222,True,True,True
Old,TECH,2017,0.14665991838677375,0.07949256649379569,0.07949256649379569,True,True,True
Old,ARTS,2017,0.08909141272709158,0.16210708546164015,0.16210708546164015,False,False,False
Old,MEDIA,2017,0.03905471317937848,0.050579666884097166,0.05057966688409717,True,False,False
Old,STYLE,2017,0.11390878099504691,0.2546411046399727,0.2546411046399727,False,False,False
Old,WEIRD NEWS,2017,0.03964338725828625,0.06284536970248894,0.06284536970248894,True,False,False
Old,RELIGION,2017,0.015580672537123322,0.06263458205322658,0.06263458205322658,False,False,False
Male,BUSINESS,2017,-0.006532827137956922,0.03577291066843001,0.03577291066843001,False,False,False
Male,POLITICS,2017,-0.010217785421906824,0.020378942355539796,0.020378942355539793,False,False,False
Male,WORLDPOST,2017,-0.0222726189816349,0.031755262256087755,0.031755262256087755,True,False,False
Male,ENTERTAINMENT,2017,-0.04880163197595232,0.04098458995859841,0.04098458995859841,True,True,True
Male,HEALTHY LIVING,2017,-0.10563034670088998,0.05281525945145209,0.05281525945145208,True,True,True
Male,CRIME,2017,-0.004718596001976833,0.021703021614574932,0.021703021614574932,False,False,False
Male,SPORTS,2017,-0.0645513685036576,0.04638361083668045,0.04638361083668045,True,True,True
Male,TRAVEL,2017,-0.13384529371423665,0.08450622574432412,0.08450622574432412,True,True,True
Male,GREEN,2017,-0.061109522765444985,0.05893523454712539,0.05893523454712539,True,True,True
Male,TECH,2017,0.05856220876897204,0.07859722622420372,0.07859722622420372,True,False,False
Male,ARTS,2017,-0.01824442204022066,0.1625353659664615,0.1625353659664615,False,False,False
Male,MEDIA,2017,-0.03373378209138414,0.04953301545152361,0.04953301545152362,True,False,False
Male,STYLE,2017,-0.13540048730756163,0.2575420743392689,0.25754207433926884,False,False,False
Male,WEIRD NEWS,2017,-0.06930503503748497,0.06347655544823405,0.06347655544823404,True,True,True
Male,RELIGION,2017,-0.11414875605122002,0.0629681235788937,0.0629681235788937,True,True,True
Female,BUSINESS,2017,-0.11539155582792067,0.0356346874694073,0.0356346874694073,True,True,True
Female,POLITICS,2017,-0.09968074539933125,0.020406354640326252,0.020406354640326252,True,True,True
Female,WORLDPOST,2017,-0.11917491084374313,0.031757908744452085,0.03175790874445207,True,True,True
Female,ENTERTAINMENT,2017,0.10509526168039665,0.040219702007036603,0.04021970200703659,True,True,True
Female,HEALTHY LIVING,2017,0.07777872724147893,0.05164507500539195,0.05164507500539196,True,True,True
Female,CRIME,2017,0.07054488855982954,0.021615627824056308,0.021615627824056308,True,True,True
Female,SPORTS,2017,-0.04017079191872357,0.04629695606085897,0.04629695606085897,True,True,False
Female,TRAVEL,2017,0.0023384892922153405,0.08389169975566546,0.08389169975566546,False,False,False
Female,GREEN,2017,0.03616029781773775,0.0575680205348199,0.05756802053481991,True,False,False
Female,TECH,2017,-0.1764028391626879,0.07873425965772973,0.07873425965772972,True,True,True
Female,ARTS,2017,-0.14917161618188157,0.16100598621157403,0.161005986211574,True,True,False
Female,MEDIA,2017,-0.17303183828629046,0.04997238569497023,0.049972385694970214,True,True,True
Female,STYLE,2017,0.2549333508753103,0.24308955439158927,0.2430895543915893,True,True,True
Female,WEIRD NEWS,2017,0.1026347713008508,0.061836637699477365,0.061836637699477365,True,True,True
Female,RELIGION,2017,0.05382352895407665,0.06186086150409081,0.06186086150409081,True,True,False
Poor,BUSINESS,2017,-0.1821682056758936,0.037589840769889166,0.037589840769889166,True,True,True
Poor,POLITICS,2017,-0.0007349246415770832,0.021005657606157486,0.021005657606157486,False,False,False
Poor,WORLDPOST,2017,0.06793191704803529,0.032715704423257864,0.03271570442325787,True,True,True
Poor,ENTERTAINMENT,2017,-0.04232622987056432,0.04208966172621133,0.042089661726211335,True,True,True
Poor,HEALTHY LIVING,2017,-0.11746420487830189,0.05453683027657277,0.05453683027657277,True,True,True
Poor,CRIME,2017,0.013049606224059202,0.022248944192745226,0.02224894419274523,False,False,False
Poor,SPORTS,2017,-0.12251196011092245,0.04825835902531307,0.04825835902531307,True,True,True
Poor,TRAVEL,2017,-0.1729606704929247,0.08833769072772088,0.0883376907277209,True,True,True
Poor,GREEN,2017,-0.18493628548332994,0.060682025080219554,0.060682025080219554,True,True,True
Poor,TECH,2017,-0.13973714758675454,0.08295862518261374,0.08295862518261374,True,True,True
Poor,ARTS,2017,-0.04599806642095867,0.16918769474989323,0.16918769474989323,False,False,False
Poor,MEDIA,2017,0.027766839974178035,0.050847153083262354,0.05084715308326236,False,False,False
Poor,STYLE,2017,-0.14577274380149777,0.2652497441434525,0.2652497441434524,False,False,False
Poor,WEIRD NEWS,2017,-0.10157685975628086,0.06555238255288681,0.06555238255288681,True,True,True
Poor,RELIGION,2017,0.06180909337951226,0.0645138118976567,0.0645138118976567,True,True,False
Rich,BUSINESS,2017,0.19780998009975231,0.03619169647564613,0.03619169647564613,True,True,True
Rich,POLITICS,2017,-0.05700768087155291,0.020749505959481086,0.020749505959481086,True,True,True
Rich,WORLDPOST,2017,-0.1351229528706503,0.032480756057487514,0.03248075605748753,True,True,True
Rich,ENTERTAINMENT,2017,0.08156225564926473,0.041336208929041385,0.041336208929041385,True,True,True
