class,topic,year,param,down_err,up_err,signif,signif01,signif001
Rich,HEALTHY LIVING,2017,0.11114002090525633,0.05229496713620477,0.05229496713620478,True,True,True
Rich,CRIME,2017,-0.017152208651224573,0.022074061604878324,0.02207406160487832,True,False,False
Rich,SPORTS,2017,0.16475514950981382,0.046201598988986986,0.046201598988986986,True,True,True
Rich,TRAVEL,2017,0.2442914667024554,0.08553323168613045,0.08553323168613045,True,True,True
Rich,GREEN,2017,0.057811672825633306,0.05898032556364538,0.05898032556364538,True,True,False
Rich,TECH,2017,0.08240952066086173,0.07948994148301504,0.07948994148301504,True,True,True
Rich,ARTS,2017,-0.016325390351389194,0.16711867942365227,0.16711867942365227,False,False,False
Rich,MEDIA,2017,-0.07870790655391313,0.05053226504398434,0.05053226504398433,True,True,True
Rich,STYLE,2017,0.0683385711674308,0.2578830092151588,0.2578830092151588,False,False,False
Rich,WEIRD NEWS,2017,0.11229443157185837,0.06297910552778813,0.06297910552778813,True,True,True
Rich,RELIGION,2017,-0.17159948129696417,0.06368379128025953,0.06368379128025953,True,True,True
Left,BUSINESS,2017,-0.002572503189611728,0.03573284142908689,0.03573284142908689,False,False,False
Left,POLITICS,2017,0.0563921946826705,0.020431761027306476,0.020431761027306476,True,True,True
Left,WORLDPOST,2017,-0.06523377149298397,0.03172916662829445,0.03172916662829445,True,True,True
Left,ENTERTAINMENT,2017,0.1252004578893976,0.04028932985452374,0.04028932985452374,True,True,True
Left,HEALTHY LIVING,2017,0.03110078561487578,0.05236710177355683,0.05236710177355683,False,False,False
Left,CRIME,2017,-0.10284939833984365,0.021813460047753253,0.021813460047753253,True,True,True
Left,SPORTS,2017,-0.009228663229787664,0.04607244747113306,0.04607244747113306,False,False,False
Left,TRAVEL,2017,-0.036624941122565806,0.08370926514137497,0.08370926514137499,False,False,False
Left,GREEN,2017,0.016957426652558786,0.05796177359812778,0.05796177359812778,False,False,False
Left,TECH,2017,-0.084161499174534,0.0794154127189271,0.0794154127189271,True,True,True
Left,ARTS,2017,0.12653510916914057,0.15678915066696178,0.15678915066696175,True,True,False
Left,MEDIA,2017,0.12069609210980493,0.04929924711865595,0.04929924711865595,True,True,True
Left,STYLE,2017,0.027669116591668267,0.24513469230710783,0.24513469230710783,False,False,False
Left,WEIRD NEWS,2017,-0.015584738037061773,0.06207680074474835,0.06207680074474835,False,False,False
Left,RELIGION,2017,0.09517804691495269,0.062005977999668685,0.06200597799966867,True,True,True
Right,BUSINESS,2017,-0.11771411498249423,0.036022344553431784,0.036022344553431784,True,True,True
Right,POLITICS,2017,0.06305921268185714,0.020450085111810394,0.020450085111810387,True,True,True
Right,WORLDPOST,2017,0.11021542678141406,0.03156709080050733,0.03156709080050733,True,True,True
Right,ENTERTAINMENT,2017,-0.18058269118001455,0.04102044017623241,0.04102044017623241,True,True,True
Right,HEALTHY LIVING,2017,-0.22403499733400623,0.05298534436173319,0.05298534436173319,True,True,True
Right,CRIME,2017,0.0037262664617544678,0.02174613110203264,0.02174613110203264,False,False,False
Right,SPORTS,2017,-0.009643246804571046,0.04595255565689432,0.04595255565689432,False,False,False
Right,TRAVEL,2017,-0.10455835077444227,0.08510744736741328,0.08510744736741328,True,True,True
Right,GREEN,2017,-0.16613632019439672,0.0591307200255729,0.0591307200255729,True,True,True
Right,TECH,2017,-0.13086422456445335,0.07883512937692302,0.07883512937692302,True,True,True
Right,ARTS,2017,-0.20330372582570827,0.16318105193197513,0.16318105193197516,True,True,True
Right,MEDIA,2017,0.04548229359049794,0.04941991494434198,0.04941991494434198,True,True,False
Right,STYLE,2017,-0.19204347788941567,0.26020096537214454,0.26020096537214454,True,False,False
Right,WEIRD NEWS,2017,-0.16200387933409027,0.0632580766117867,0.0632580766117867,True,True,True
Right,RELIGION,2017,-0.041255704479908804,0.0616748913858615,0.06167489138586149,True,False,False
Young,BUSINESS,2018,-0.09371493147770654,0.03790970755319334,0.03790970755319334,True,True,True
Young,POLITICS,2018,-0.05760004605149129,0.0246868533948457,0.024686853394845693,True,True,True
Young,WORLDPOST,2018,0.038745682272302205,0.038364608508713725,0.038364608508713725,True,True,True
Young,ENTERTAINMENT,2018,0.06733079380293581,0.04675919990166039,0.04675919990166039,True,True,True
Young,HEALTHY LIVING,2018,-0.09248130124447564,0.059747748451374635,0.05974774845137464,True,True,True
Young,CRIME,2018,0.0036226773784056405,0.024822945020766273,0.024822945020766273,False,False,False
Young,SPORTS,2018,0.10011719806745235,0.05988733504731787,0.05988733504731787,True,True,True
Young,TRAVEL,2018,0.02389060163243461,0.12233585296788735,0.12233585296788735,False,False,False
Young,GREEN,2018,-0.03542296705186991,0.08196213404156574,0.08196213404156574,False,False,False
Young,TECH,2018,-0.007519653895289954,0.06867017382272292,0.06867017382272292,False,False,False
Young,ARTS,2018,-0.0655817743729906,0.17942884710680174,0.17942884710680176,False,False,False
Young,MEDIA,2018,0.04061435967188561,0.06361014370356563,0.06361014370356563,True,False,False
Young,STYLE,2018,-0.16920468075017273,0.26705449686179206,0.26705449686179206,True,False,False
Young,WEIRD NEWS,2018,-0.12593303320840935,0.07396040842237142,0.07396040842237142,True,True,True
Young,RELIGION,2018,0.022649079775045412,0.07538211474904004,0.07538211474904005,False,False,False
Old,BUSINESS,2018,0.06723697482955372,0.03391664032290081,0.0339166403229008,True,True,True
Old,POLITICS,2018,0.023910261289746403,0.02188487073288613,0.021884870732886134,True,True,True
Old,WORLDPOST,2018,0.0832186331538852,0.03490175448697595,0.03490175448697595,True,True,True
Old,ENTERTAINMENT,2018,-0.14760060175385487,0.04267316427347545,0.042673164273475464,True,True,True
Old,HEALTHY LIVING,2018,0.01034890912786951,0.054359524335963826,0.05435952433596383,False,False,False
Old,CRIME,2018,-0.0135318079219779,0.022119255278729374,0.022119255278729374,True,False,False
Old,SPORTS,2018,-0.0488684175957616,0.0551468696477451,0.05514686964774511,True,True,False
Old,TRAVEL,2018,0.04235344934983423,0.11153566003614239,0.11153566003614238,False,False,False
Old,GREEN,2018,0.20036156908102998,0.07216378256431016,0.07216378256431016,True,True,True
Old,TECH,2018,-0.07963457244888181,0.06354411688039163,0.06354411688039163,True,True,True
Old,ARTS,2018,0.04832742687071639,0.16278066461341137,0.16278066461341137,False,False,False
Old,MEDIA,2018,-0.09210654112253343,0.058993558761264095,0.0589935587612641,True,True,True
Old,STYLE,2018,0.0692509810342131,0.24058485477552358,0.24058485477552358,False,False,False
Old,WEIRD NEWS,2018,0.09275369038615551,0.06532540227930686,0.06532540227930687,True,True,True
Old,RELIGION,2018,0.09826941596108082,0.06960059155317413,0.06960059155317413,True,True,True
Male,BUSINESS,2018,0.07148986706587893,0.03321177027986372,0.03321177027986372,True,True,True
Male,POLITICS,2018,0.004820351729139095,0.02191404157588854,0.021914041575888533,False,False,False
Male,WORLDPOST,2018,-0.10313045763682403,0.03423319649807978,0.034233196498079765,True,True,True
Male,ENTERTAINMENT,2018,0.003204411225540036,0.04162262731808269,0.04162262731808269,False,False,False
Male,HEALTHY LIVING,2018,-0.16445420545673375,0.052949056620674895,0.052949056620674895,True,True,True
Male,CRIME,2018,-0.005298144112616833,0.022162141189002706,0.022162141189002706,False,False,False
Male,SPORTS,2018,0.003919133981427386,0.05345392502113747,0.05345392502113747,False,False,False
Male,TRAVEL,2018,-0.15547038627180346,0.10842647388026946,0.10842647388026944,True,True,True
Male,GREEN,2018,-0.12270467359519607,0.071917246828587,0.07191724682858698,True,True,True
Male,TECH,2018,0.14381709242826962,0.06025766259153385,0.06025766259153387,True,True,True
Male,ARTS,2018,-0.0016217970946922815,0.15760284358527768,0.15760284358527768,False,False,False
Male,MEDIA,2018,0.025465362685045397,0.05691214404095596,0.05691214404095596,False,False,False
Male,STYLE,2018,-0.31448206647220595,0.23475083334649266,0.23475083334649266,True,True,True
Male,WEIRD NEWS,2018,-0.03550765163194025,0.0648167194391193,0.0648167194391193,False,False,False
Male,RELIGION,2018,-0.25147867088266757,0.06809343202404217,0.06809343202404217,True,True,True
Female,BUSINESS,2018,-0.1919702981184488,0.03402439741953511,0.03402439741953511,True,True,True
Female,POLITICS,2018,-0.07380373912622931,0.022194995960892833,0.022194995960892833,True,True,True
Female,WORLDPOST,2018,-0.07706219770966038,0.0345838210842116,0.0345838210842116,True,True,True
Female,ENTERTAINMENT,2018,0.007356166152554736,0.04232517790696418,0.04232517790696418,False,False,False
Female,HEALTHY LIVING,2018,0.1938900671301174,0.05255559201988105,0.05255559201988105,True,True,True
Female,CRIME,2018,0.092826680041763,0.022319573724289804,0.022319573724289804,True,True,True
Female,SPORTS,2018,-0.022930044742124053,0.05468124688768557,0.05468124688768557,False,False,False
Female,TRAVEL,2018,0.1442280464745791,0.10771957811751098,0.10771957811751098,True,True,True
Female,GREEN,2018,0.15048771393040444,0.07170825938368255,0.07170825938368255,True,True,True
Female,TECH,2018,-0.214811325996842,0.06275505825764005,0.06275505825764005,True,True,True
Female,ARTS,2018,-0.18520579530646986,0.16346827399898733,0.16346827399898736,True,True,True
Female,MEDIA,2018,-0.05821520302108867,0.057913088112435375,0.057913088112435375,True,True,True
Female,STYLE,2018,0.32269837200872525,0.23322925336771852,0.23322925336771855,True,True,True
Female,WEIRD NEWS,2018,0.132615337926832,0.06487087370257821,0.06487087370257821,True,True,True
Female,RELIGION,2018,0.06255494683673522,0.067910266645351,0.067910266645351,True,True,False
Poor,BUSINESS,2018,-0.071751571343876,0.03560147252456891,0.03560147252456891,True,True,True
Poor,POLITICS,2018,0.0028422341874619877,0.02318834771535059,0.02318834771535059,False,False,False
Poor,WORLDPOST,2018,0.08749849420548216,0.03608868337207365,0.036088683372073646,True,True,True
Poor,ENTERTAINMENT,2018,0.025752616903336713,0.04421740157640112,0.04421740157640111,False,False,False
Poor,HEALTHY LIVING,2018,-0.09507531290834002,0.056013742198063446,0.05601374219806343,True,True,True
Poor,CRIME,2018,0.012220462167144317,0.02331900343595004,0.02331900343595004,False,False,False
Poor,SPORTS,2018,-0.08171031311930735,0.05674750207208665,0.05674750207208665,True,True,True
Poor,TRAVEL,2018,-0.10684479004249947,0.1154574770447416,0.1154574770447416,True,True,False
Poor,GREEN,2018,-0.1298614029558909,0.07700764168244018,0.07700764168244018,True,True,True
Poor,TECH,2018,0.058929699028491024,0.06489739817320363,0.06489739817320364,True,True,False
Poor,ARTS,2018,-0.21551477950878467,0.17040018916309846,0.17040018916309846,True,True,True
Poor,MEDIA,2018,0.020036008456239894,0.06034658058610634,0.06034658058610635,False,False,False
Poor,STYLE,2018,-0.07656886423399668,0.2504161609122116,0.2504161609122116,False,False,False
Poor,WEIRD NEWS,2018,-0.029053578147890696,0.06887985873972395,0.06887985873972395,False,False,False
Poor,RELIGION,2018,0.1431236503711275,0.0711668110242893,0.07116681102428929,True,True,True
Rich,BUSINESS,2018,0.17938516972496468,0.03421814141076854,0.03421814141076854,True,True,True
Rich,POLITICS,2018,-0.029649902541409843,0.022421855644318544,0.02242185564431854,True,True,True
Rich,WORLDPOST,2018,-0.012003208544545285,0.03568738834523195,0.03568738834523195,False,False,False
Rich,ENTERTAINMENT,2018,0.05617028602845585,0.04322598136962422,0.04322598136962422,True,True,True
Rich,HEALTHY LIVING,2018,0.10455290281672246,0.054478531892292556,0.054478531892292556,True,True,True
Rich,CRIME,2018,-0.04766115770500586,0.022693662737514032,0.02269366273751403,True,True,True
Rich,SPORTS,2018,0.09439685236294536,0.055438312602280715,0.05543831260228073,True,True,True
Rich,TRAVEL,2018,0.11155214465972148,0.11255543380207889,0.11255543380207887,True,True,False
Rich,GREEN,2018,0.03173468869791656,0.07379658632713267,0.07379658632713265,False,False,False
Rich,TECH,2018,0.17055839584879198,0.06381922943917481,0.06381922943917481,True,True,True
Rich,ARTS,2018,0.07211197792776257,0.16679852461457836,0.16679852461457834,False,False,False
Rich,MEDIA,2018,-0.0980819630528334,0.05949601084619932,0.05949601084619932,True,True,True
Rich,STYLE,2018,0.3481671985587979,0.24197405267324007,0.24197405267324007,True,True,True
Rich,WEIRD NEWS,2018,0.019510794438259805,0.06663847473797105,0.06663847473797105,False,False,False
Rich,RELIGION,2018,-0.04563804884969933,0.0704368954064489,0.07043689540644889,True,False,False
Left,BUSINESS,2018,-0.04609664137579246,0.03386871559457359,0.03386871559457359,True,True,True
Left,POLITICS,2018,0.03463889777872986,0.022298969642241248,0.022298969642241248,True,True,True
Left,WORLDPOST,2018,-0.08425381507649969,0.03483043664046152,0.03483043664046152,True,True,True
Left,ENTERTAINMENT,2018,0.11310900187011715,0.042020619366106834,0.042020619366106834,True,True,True
Left,HEALTHY LIVING,2018,0.0676744354887195,0.05292951984364225,0.05292951984364225,True,True,True
Left,CRIME,2018,-0.0743604609352078,0.02250532117712778,0.02250532117712778,True,True,True
Left,SPORTS,2018,-0.014654767200235721,0.05460054608786132,0.05460054608786133,False,False,False
Left,TRAVEL,2018,0.019972961073274332,0.10915023185113987,0.10915023185113988,False,False,False
Left,GREEN,2018,-0.05843774742091669,0.07202710228389068,0.07202710228389068,True,True,False
Left,TECH,2018,-0.06949574886708225,0.062322239965175316,0.06232223996517532,True,True,True
Left,ARTS,2018,0.170904773792922,0.1569985308765395,0.1569985308765395,True,True,True
Left,MEDIA,2018,0.07205956976414075,0.057834548769729995,0.05783454876973,True,True,True
Left,STYLE,2018,-0.10390068244509586,0.237482227613376,0.237482227613376,False,False,False
Left,WEIRD NEWS,2018,-0.05466593190477776,0.06512331297557253,0.06512331297557253,True,True,False
Left,RELIGION,2018,-0.02831390652252187,0.0682950948843298,0.0682950948843298,False,False,False
Right,BUSINESS,2018,-0.03503878324274402,0.033431580789028525,0.033431580789028525,True,True,True
Right,POLITICS,2018,0.08171976458850519,0.021890841125654176,0.021890841125654176,True,True,True
Right,WORLDPOST,2018,0.01614547043165339,0.03412238868382182,0.03412238868382182,False,False,False
Right,ENTERTAINMENT,2018,-0.13040604279577794,0.041995446618874444,0.04199544661887443,True,True,True
Right,HEALTHY LIVING,2018,-0.16062541427843305,0.05324516806262902,0.05324516806262902,True,True,True
Right,CRIME,2018,0.02299831801342025,0.022154434826372683,0.022154434826372683,True,True,True
Right,SPORTS,2018,-0.06261242897196019,0.05378484831211337,0.05378484831211338,True,True,True
Right,TRAVEL,2018,-0.2020867690092316,0.10848802579295416,0.10848802579295415,True,True,True
Right,GREEN,2018,-0.13981005236439653,0.07242537655248693,0.07242537655248694,True,True,True
Right,TECH,2018,-0.07294742064864997,0.06095677608372661,0.06095677608372663,True,True,True
Right,ARTS,2018,0.11141246246437464,0.15671636459119512,0.1567163645911951,True,False,False
Right,MEDIA,2018,0.06093391501898611,0.05668987856252858,0.05668987856252858,True,True,True
Right,STYLE,2018,-0.2909308118750546,0.2309974610715117,0.2309974610715117,True,True,True
Right,WEIRD NEWS,2018,-0.16001908545155902,0.06547440704232182,0.06547440704232182,True,True,True
Right,RELIGION,2018,-0.06401863312066247,0.0675111797610865,0.0675111797610865,True,True,False
Young,BUSINESS,2019,-0.08901014835411825,0.052324810763927004,0.05232481076392701,True,True,True
Young,POLITICS,2019,-0.04271761435650845,0.031206824638283087,0.031206824638283087,True,True,True
Young,WORLDPOST,2019,0.04410549264011773,0.04275528187309801,0.04275528187309802,True,True,True
Young,ENTERTAINMENT,2019,0.13488955633933403,0.057851393636716056,0.05785139363671604,True,True,True
Young,HEALTHY LIVING,2019,0.007452924961455891,0.06398353135054309,0.06398353135054309,False,False,False
Young,CRIME,2019,-0.007336916041222779,0.030080834095848455,0.030080834095848462,False,False,False
Young,SPORTS,2019,0.019451899802608977,0.0705723770856115,0.0705723770856115,False,False,False
Young,TRAVEL,2019,-0.19333676827357377,0.12155800782310905,0.12155800782310905,True,True,True
Young,GREEN,2019,-0.16061753154880176,0.08152813337611434,0.08152813337611434,True,True,True
Young,TECH,2019,0.14412757606256912,0.10680717193189837,0.10680717193189834,True,True,True
Young,ARTS,2019,-0.11883133319960368,0.2940155347210025,0.29401553472100256,False,False,False
Young,MEDIA,2019,0.03597597781202148,0.08774781045937277,0.08774781045937277,False,False,False
Young,STYLE,2019,-0.17549571239057551,0.30513368524904694,0.30513368524904694,False,False,False
Young,WEIRD NEWS,2019,0.008008676297530012,0.07713581906362811,0.07713581906362811,False,False,False
Young,RELIGION,2019,0.09277493790885985,0.08080975733427202,0.08080975733427201,True,True,True
Old,BUSINESS,2019,0.09619042987033943,0.04825199762524182,0.04825199762524182,True,True,True
Old,POLITICS,2019,0.0208567772002326,0.028531397811740248,0.028531397811740244,True,False,False
Old,WORLDPOST,2019,-0.027408892923400707,0.04032923769150468,0.04032923769150468,True,False,False
Old,ENTERTAINMENT,2019,-0.16943148283258347,0.0546723199555636,0.054672319955563584,True,True,True
Old,HEALTHY LIVING,2019,0.03216600971259514,0.060315026943195085,0.06031502694319508,False,False,False
Old,CRIME,2019,-0.003911782613340252,0.027439037466044845,0.027439037466044845,False,False,False
Old,SPORTS,2019,-0.048723802392762264,0.06613525921977859,0.06613525921977859,True,False,False
Old,TRAVEL,2019,0.0755606646546978,0.11457777284683009,0.11457777284683007,True,False,False
Old,GREEN,2019,0.09622340999779552,0.07628586360181103,0.07628586360181103,True,True,True
Old,TECH,2019,-0.004679112338615157,0.10211786342582789,0.10211786342582789,False,False,False
Old,ARTS,2019,-0.13678733109469335,0.27582180879145746,0.2758218087914574,False,False,False
Old,MEDIA,2019,-0.04413902184606619,0.08416402497905875,0.08416402497905875,False,False,False
Old,STYLE,2019,0.10704613232944529,0.2870427171697839,0.2870427171697839,False,False,False
Old,WEIRD NEWS,2019,-0.030042892092539207,0.07196339543265276,0.07196339543265277,False,False,False
Old,RELIGION,2019,-0.004583096090064043,0.07773698294141956,0.07773698294141956,False,False,False
Male,BUSINESS,2019,0.15529567636206756,0.04719789116110505,0.04719789116110504,True,True,True
Male,POLITICS,2019,0.03736060837428106,0.02881716438910605,0.028817164389106052,True,True,True
Male,WORLDPOST,2019,0.0008901610885750043,0.03982728710656084,0.03982728710656084,False,False,False
Male,ENTERTAINMENT,2019,-0.14127254926031488,0.05390748784145474,0.05390748784145474,True,True,True
Male,HEALTHY LIVING,2019,-0.004812036136794367,0.05929626126679866,0.05929626126679866,False,False,False
Male,CRIME,2019,-0.018342633929668638,0.02798612731511435,0.02798612731511435,True,False,False
Male,SPORTS,2019,-0.048721468919183095,0.06475677188606388,0.06475677188606388,True,False,False
Male,TRAVEL,2019,-0.010161286579873004,0.10945526255453249,0.10945526255453249,False,False,False
Male,GREEN,2019,-0.03969798319192375,0.07443300022220847,0.07443300022220847,False,False,False
